ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .DS_Store
* .metadata\
* .metadata\.lock
* .metadata\.log
* .metadata\.mylyn\
* .metadata\.mylyn\.taskListIndex\
* .metadata\.mylyn\.taskListIndex\segments.gen
* .metadata\.mylyn\.taskListIndex\segments_1
* .metadata\.mylyn\.tasks.xml.zip
* .metadata\.mylyn\repositories.xml.zip
* .metadata\.mylyn\tasks.xml.zip
* .metadata\.plugins\
* .metadata\.plugins\com.android.ide.eclipse.adt\
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-17-apptheme-37wvganexusone\
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-17-apptheme-37wvganexusone\AnalogClock.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-17-apptheme-37wvganexusone\AutoCompleteTextView.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-17-apptheme-37wvganexusone\Button.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-17-apptheme-37wvganexusone\CalendarView.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-17-apptheme-37wvganexusone\CheckBox.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-17-apptheme-37wvganexusone\CheckedTextView.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-17-apptheme-37wvganexusone\Date.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-17-apptheme-37wvganexusone\DigitalClock.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-17-apptheme-37wvganexusone\Email.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-17-apptheme-37wvganexusone\ExpandableListView.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-17-apptheme-37wvganexusone\LargeText.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-17-apptheme-37wvganexusone\ListView.png
